KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m	directory	directory	directory	directory	directory	directory
KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ej	md5	59e1cf3f78490ac22e80a2b627619a33	sha1	ac5e228a4b765cac8e379d04eed2b200e81cdb91	sha256	4bdd71e5d143e0d9ed3b664c510d20d7aa1a79bcb3729ec4679fb84a74c31937

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ek	md5	cb1e67b304c3eca8a32ab454010b23a8	sha1	842c452dd619933ba81ea7af5f7ee0bbb380955f	sha256	01d53d63fcaf58f3db255794d6b32468d8a48d4973793e5c7ca7db8da16cf421

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_el	md5	adf99fb93676e2fa37f40ea511300c08	sha1	497c15124249c6fa30c34d222a078e7952bb7821	sha256	3a6e719e0bd15479a80efc846ae4eec78472d4bc3e3b1e725c9658fec21ed980

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_em	md5	e40f545541122012b02137cef9130982	sha1	bb485d14c2368fe60033a923a4a3a861a94c37af	sha256	70e10a317039456162a3c3729b9969ab022783f39c68b728c1775b900a23e73e

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_en	md5	9f26acf21971ac9dea94105dbd73827f	sha1	fca552a3b1e1f154159f173d73e190305c8ff76c	sha256	3bd55660552ac4d7d922d4adf553876597e9221de2b82610d75558b4f4958111

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_eo	md5	117c7ed22df64b15dad2c1e2b9c10269	sha1	b358153e0876a73a2ff3ab4f1521831789a6197e	sha256	8b8a51b45c2face3aa4568e7c3f26724b735fd7f91e534696a80f0dd5513693c

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ep	md5	0af26ff817bceea312f05edc7c656a6b	sha1	b9696a32efb3b98154e44c60ecca9456f38f3677	sha256	45b85d877c00307290bbedda116d930e84fc55fdc85ec517771b11a0bc212cb6

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_eq	md5	2667bfce0217d09f1a46bfabc22dc926	sha1	898da54fc9a724ef42e0aea4fe801fd68db7c764	sha256	a568ffebe620e8b032668cfb7c0a413c2f129be1c25951a6da55720a916e150e

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_er	md5	7ee4ebefe04a110b39fcfc2c9bd47e5d	sha1	e1fcd9023e3831a8ec40b64d854e9d534c44a48b	sha256	075735a754729f80909da30e76ba85144c9900ec55de64fe95cae9b04f219797

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_es	md5	6a6c47d1a0b645ec6f13398d73d3b0a2	sha1	d349c3a732abdbfc07cc002fe2dcc8b87493bc96	sha256	a27c4cec03073b779fee35d9f5a53d5fa6996a4ce2f44cf37a1ad040b1734c80

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_et	md5	8e984b6c4ce5ce6103241a998b49481f	sha1	598f6c86e6ba190557e2a761e6690d187ea729a9	sha256	4b017b0d6ee19897cdee97b5e5542cbab3c5f7832afef99c00fc2352d95f4e49

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_eu	md5	3df3d02841d9a20e265f9ec9a8706266	sha1	510be16d5e2c11db5ac2c2791ed18350d780fc4c	sha256	8eb43fdaf8832c4731b1c6f4152e67d9667a5da09e1c0f1d688b94194d8a0fd7

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ev	md5	9e6654093c1e782d94b10e2b36e9df32	sha1	af8a85e79230a0339715371d453d205890695bd7	sha256	5b6ef64338a43e06d397c4c10def8f308537a3284deac66fa1d407dd110de205

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ew	md5	4b955ae3fd5aebf4926b62536d289805	sha1	d03f74fa2f3da274c2d5c5e28570c0741062db33	sha256	57406614939dc3bee2bdd24451d5871e7ae6e12863bdc8800e52a81286b8a637

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ex	md5	8ad6b45df468df226f63a3e3dce72e25	sha1	b5e1dbe4f6f9697dbd90f40dddb2018a2e868c9f	sha256	07c01c4786275b5300d638ed458e853909c968b97efa2b43d7ac2fc9afb21443

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ey	md5	f9ca7ba5492af5c243fb2ee05ac019b2	sha1	12d772a3b4093ebaa529f30462ca1adc61daf7bd	sha256	97508292d2a07503c4dd6a1be7a8ee40570e7e5de7259f41d8f863a1eb1ac55b

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ez	md5	1239876cf21b66bce3676581d5968a1c	sha1	2636fe9b798ff554ff1d71823b8f26b568a23f2c	sha256	7041919ad662fa3968115e1a7b0c2746e923508d3dfb5ab14bc30e5b425c45f2

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fa	md5	8862b55cab7347cea101fd7fc2fe929e	sha1	cadb54856bbb2cd80168a3f4b141ee9bafc149c5	sha256	09a71c5caca12460d7f87d758f62756dc101246537ed43e4f72d442ce520290b

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fb	md5	05e8459229dae6a2bc4580ff1e4150d9	sha1	37150c3359f5438b84e5f35e826e839ab6c25aa0	sha256	cca67ed7a1dc2daebf499b6c6767a37af7527cddc2c3ff6c501bcf978e098131

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fc	md5	9adad6f669347ab1b0707a9cb8d9520f	sha1	8ce884b21ad76e9ee812502a536fc2a752d225ef	sha256	f7d5586758074024c9e9e74e8cf47ebc1b994e806e9eecee6542a61d5981b4af

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fd	md5	6c6c89b0d17f5d177bb6cf4a327fa594	sha1	2afa4baf263c889659ecf3e3ad0a93df7a4c8727	sha256	a675cf45d3c880a87a8e03f31e15e9144f6ff488705197566fa37e55ad70bd0c

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fe	md5	f188c3a9d39f88804724fb600bc1aedd	sha1	ab3c1fadb51f545b30e90e52166a50700c6ffb9f	sha256	fd50201d42dd87373c70da63ea30beb65e9ca866432adc45b27d1a331b8f85ca

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ff	md5	bec66feefd7ff7af3df27800766519ec	sha1	f35ef92ecd563ea5a3101f7949d08e836e97bcb9	sha256	8c01335ea5a7c7d37af76f04f94e0e129d82dc67a4edd8e5aca70040a38df056

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fg	md5	59c6ff451d586c4d85d146daf9464e90	sha1	1d6c0cbeb41c9efed183cd7fe78ee242f6f3aa39	sha256	5462cb00baaefd4aa5aacf16b03aa2c6e524ef4f33010a9c303f41d493a25f14

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fh	md5	ded1fdf223afcb8ee8a383486b0c9af0	sha1	8bc8399a88161ddeff6576d7855f2ef0b869980c	sha256	a2f9b1f687c007e06a30f249516c4e6a00052ba50614add6c5d034305991df16

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz_hash.txt	md5	9adc779b21df3e1340cf88252e6d5673	sha1	e949c14c4d3687941d0cc0c8244740b2afdb1b39	sha256	79613c616dd201baf48d60acf5859540d60635f91363678e91000a3226ad1d17

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fj	md5	7e30244369db1f6cb95132e6e6836a26	sha1	eb6fa29279fc027235d6b07da9b143fb67ea9d54	sha256	884613fe45b21d3012189990f2570167a98556535e3069713292fb05f2c118fb

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fk	md5	e80d93f5e898e183fd3bc2941b685c24	sha1	e5e73ba7a8a8f51dfb4a330a6b5889d6d37fd8dd	sha256	8cf9bfcaac9a036300daeff733250a5297405899a666d036466c2fb24e451f17

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fl	md5	07499a3f7949824b587d28c19392ebff	sha1	0c46ce7617aa8a442fee44222edf3d5c66198554	sha256	7c85fa6ffe4473bb08909ef957870476e22956bb78b818ddb803ea3510080c11

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fo	md5	df659ce689f2c05a7dbf4f5e0a103027	sha1	0326685d8edc48214c6c89ac37739cd69aac12c9	sha256	7534ad81925b593783d82fca823532fe82ac5925f602d01c7edf892896f1ddc2

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fp	md5	8ad1d900c84857e5bf5e8ef2ad07f12a	sha1	09938d69ccbc4ce999cf055c9047906c479b9ef9	sha256	616755b785f1603bf3aa81eb164e1d733ed82d46c8b2323285caf7482a216c52

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fr	md5	5a3dbb361517bf696e53bd59781db590	sha1	071902cb47a0f875ab77e05ff392abf488f4fe84	sha256	87abf6cb45d8e8e863f5ff70a406f3b75746a1277c962bbb5e2aa28efb321325

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fu	md5	1ad2244295063b55355a3e6258ea86df	sha1	243ffb61a931df120561ed6dc337023b19b54612	sha256	42dfe37e26ac87875a9227577134dbd521acbc80f53db7d36a764f46c2ee081a

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fx	md5	eaa12fa5b4835c4d56554d3054b66501	sha1	4ca09f49833f750ffdb728bea7e14f0905d7d374	sha256	e2bb4fe1183ad2ddd86ca0975012b42ebce9f3a5a58ede428c5244ce5390d238

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fy	md5	77450ee6bf165f1cbd9358808e8be9bf	sha1	f3d0af0bc8a90361d806f977df2cc6361cec1ef5	sha256	67389a954cc487f057a3f40bb4ca5564a132a7fe09184985dbd096e0a3a40657

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gc	md5	740a1a19aeddb63d4ca3d270e64dafd3	sha1	634b180a54f12c63b098b76e65f96d922cc7ea49	sha256	2d98ddbb522525a90f522aa5c699c6338a9458914a93a87c06768dc3e5d2f6ac

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gf	md5	473e8d1f07439cdb1b4f193cfb937b5d	sha1	4c737b7f24a4658812ed1ec99ecb89d16af2b560	sha256	416583abbd8e3b1166708f845290dbd9601eee9e7dd6acf1ba673fa9ad2467da

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gg	md5	074d6c379841d4b41bd45f97323e1f72	sha1	5f2204874d9a6c3d2bfef75b8405c69f7e550102	sha256	9a2b29f6fd5e4ffe61aff561e7f457a507e536d3e9f9b3e94b66d142e16e4682

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gj	md5	bdfc225e18b69a3522781c12dfb8b9d8	sha1	ad68b29bcc085015add4b741718a492e4457eeea	sha256	51043fa7dda9768c046a116b9fc8a77aa86b454370836937664e53b8c790e0ad

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gm	md5	c6df97e66a2a0eee4b140b56b487b751	sha1	6650bbc62132c64eb8d56216b8ed6950ed2560f1	sha256	cad0c7fed05dd95a7fce40e580436150825c0af617da48e3ce7a923de91f7501

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_go	md5	e9e87867b22b5fa7dd4931a89c2700f2	sha1	f704e0d1ea1ec00a8050f15f89de35b8d6549f69	sha256	9d65a02117e96d1f8f47deea5c5b3b04308e64558e14a540ed4ab159bf72f8b9

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gp	md5	7208bc4147c55b3691c69f7c6b5de2f2	sha1	3bffefbee5faa567fed4b3921c3ed32342a7abca	sha256	beb3c355005a599f137340fdcafe47c4e0e2222296c787e393fb2da97ce99f63

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gu	md5	bf9d8f190513421093b82ce79652f626	sha1	c79cfea03bf999127634b48391181e7ce5a37a07	sha256	3c3d404d485978a5fc8781cf4c6aaed37d7d22f646c3ba0ec4d7e5483384f584

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gv	md5	de417eac5536db9b76deda4cf6ae2be3	sha1	791bb609957bb87754503ddfcf6f394d44e8ae54	sha256	10e60a0dd1c5a47d8ef24373a033c79bfc140c9e91a7cb1142d1b46ef9f156a7

